base,extra,test,majority,num_classes,majority_all
0.66,0.64,0.6,0.56,2,0.5
0.62,0.6,0.64,0.58,2,0.5
0.5,0.54,0.58,0.56,2,0.5
0.58,0.62,0.68,0.54,2,0.5
0.7,0.76,0.8,0.5,2,0.5
0.72,0.64,0.66,0.54,2,0.5
0.6,0.68,0.7,0.52,2,0.5
0.58,0.54,0.68,0.54,2,0.5
0.6,0.56,0.68,0.52,2,0.5
0.66,0.78,0.72,0.54,2,0.5
0.68,0.7,0.66,0.52,2,0.5
0.66,0.68,0.74,0.58,2,0.5
0.58,0.64,0.6,0.6,2,0.5
0.6,0.68,0.46,0.54,2,0.5
0.58,0.6,0.68,0.56,2,0.5
0.64,0.64,0.64,0.74,2,0.5
0.7,0.6,0.7,0.58,2,0.5
0.66,0.68,0.62,0.56,2,0.5
0.68,0.66,0.64,0.54,2,0.5
0.68,0.74,0.64,0.52,2,0.5
0.66,0.72,0.7,0.58,2,0.5
0.76,0.64,0.7,0.56,2,0.5
0.52,0.48,0.6,0.52,2,0.5
0.6,0.64,0.64,0.52,2,0.5
0.74,0.66,0.62,0.6,2,0.5
0.7,0.64,0.68,0.6,2,0.5
0.56,0.6,0.6,0.54,2,0.5
0.54,0.52,0.56,0.52,2,0.5
0.58,0.72,0.58,0.66,2,0.5
0.52,0.52,0.62,0.5,2,0.5
0.52,0.6,0.54,0.5,2,0.5
0.52,0.54,0.5,0.56,2,0.5
0.64,0.5,0.56,0.54,2,0.5
0.52,0.52,0.54,0.52,2,0.5
0.6,0.54,0.64,0.58,2,0.5
0.72,0.7,0.7,0.56,2,0.5
0.66,0.68,0.68,0.58,2,0.5
0.64,0.7,0.58,0.56,2,0.5
0.72,0.62,0.64,0.58,2,0.5
0.58,0.58,0.56,0.52,2,0.5
0.6,0.68,0.54,0.52,2,0.5
0.64,0.5,0.68,0.56,2,0.5
0.64,0.74,0.64,0.5,2,0.5
0.68,0.7,0.74,0.58,2,0.5
0.6,0.68,0.6,0.56,2,0.5
0.56,0.62,0.66,0.64,2,0.5
0.56,0.54,0.52,0.54,2,0.5
0.54,0.64,0.64,0.56,2,0.5
0.66,0.64,0.66,0.56,2,0.5
0.56,0.74,0.72,0.54,2,0.5
0.68,0.74,0.66,0.58,2,0.5
0.58,0.74,0.78,0.56,2,0.5
0.66,0.66,0.54,0.56,2,0.5
0.58,0.7,0.64,0.58,2,0.5
0.64,0.56,0.6,0.54,2,0.5
0.62,0.66,0.7,0.58,2,0.5
0.66,0.68,0.66,0.5,2,0.5
0.6,0.54,0.58,0.6,2,0.5
0.62,0.66,0.66,0.62,2,0.5
0.64,0.64,0.6,0.54,2,0.5
0.56,0.64,0.66,0.54,2,0.5
0.72,0.64,0.62,0.5,2,0.5
0.66,0.72,0.64,0.5,2,0.5
0.58,0.76,0.62,0.6,2,0.5
0.64,0.74,0.78,0.56,2,0.5
0.6,0.58,0.7,0.56,2,0.5
0.68,0.66,0.66,0.52,2,0.5
0.74,0.72,0.8,0.54,2,0.5
0.56,0.62,0.66,0.52,2,0.5
0.6,0.6,0.54,0.52,2,0.5
0.64,0.6,0.58,0.56,2,0.5
0.7,0.62,0.66,0.66,2,0.5
0.54,0.58,0.62,0.58,2,0.5
0.58,0.62,0.62,0.54,2,0.5
0.68,0.68,0.7,0.62,2,0.5
0.56,0.66,0.66,0.54,2,0.5
0.6,0.64,0.66,0.54,2,0.5
0.64,0.78,0.74,0.62,2,0.5
0.48,0.64,0.64,0.62,2,0.5
0.76,0.74,0.76,0.5,2,0.5
0.72,0.64,0.7,0.52,2,0.5
0.6,0.62,0.6,0.5,2,0.5
0.66,0.62,0.66,0.56,2,0.5
0.58,0.6,0.66,0.54,2,0.5
0.68,0.74,0.72,0.7,2,0.5
0.62,0.64,0.58,0.6,2,0.5
0.54,0.62,0.6,0.56,2,0.5
0.74,0.76,0.76,0.58,2,0.5
0.68,0.66,0.68,0.6,2,0.5
0.62,0.66,0.7,0.56,2,0.5
0.66,0.74,0.78,0.54,2,0.5
0.56,0.74,0.76,0.54,2,0.5
0.68,0.74,0.72,0.58,2,0.5
0.64,0.68,0.54,0.52,2,0.5
0.46,0.54,0.48,0.56,2,0.5
0.68,0.5,0.52,0.58,2,0.5
0.76,0.74,0.86,0.6,2,0.5
0.48,0.52,0.52,0.56,2,0.5
0.74,0.68,0.68,0.52,2,0.5
0.6,0.76,0.48,0.5,2,0.5
